uuid,Void/Retire,Fully specified name:en,Short name:en,Fully specified name:es,Description:en,Data class,Data type,Members,Mappings|SAME-AS,Mappings|NARROWER-THAN,Mappings|BROADER-THAN
82898AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Pyrantel,,,,Drug,N/A,,PIH:12150;CIEL:82898;SNOMED CT:36068003;RxNORM:8984,,
70878AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Allopurinol,,,,Drug,N/A,,PIH:7649;PIH:Allopurinol;CIEL:70878;SNOMED CT:25246002;RxNORM:519,,
b350056d-50f7-459a-b223-216f71fe30ff,,L-ornithine-L-aspartate,,L-ornitina y L-aspartato,,Drug,N/A,,PIH:12256;PIH:L-ornithine-L-aspartate,,
81031AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Olopatadine,,,,Drug,N/A,,PIH:12096;CIEL:81031;SNOMED CT:108845001;RxNORM:135391,,
103303AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Acetaminophen / tramadol,,,,Drug,N/A,,PIH:13299;CIEL:103303;RxNORM:352362,,
83922AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,SILYMARIN,,,,Drug,N/A,,PIH:13294;CIEL:83922;RxNORM:9794,,
3cd0f91c-26fe-102b-80cb-0017a47871b2,,Loperamide,,Loperamida,A synthetic antidiarrheal agent C29H33ClN2O2 that slows intestinal peristalsis and is administered in the form of its hydrochloride to control acute nonspecific diarrhea or chronic diarrhea associated with inflammatory bowel disease or to reduce fecal volume discharged from ileostomies.,Drug,N/A,,PIH:429;PIH:LOPERAMIDE;CIEL:79037;SNOMED CT:116726003;RxNORM:6468,,
74125AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Cyclosporine,,,,Drug,N/A,,PIH:7653;PIH:Cyclosporine;CIEL:74125;SNOMED CT:80906007;RxNORM:3008,,
70496AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Alendronate,,,,Drug,N/A,,PIH:12202;CIEL:70496;RxNORM:46041,,
70995AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Aluminum magnesium silicate,,,,Drug,N/A,,PIH:12176;CIEL:70995;SNOMED CT:391748004;RxNORM:17614,,
3ccf0666-26fe-102b-80cb-0017a47871b2,,Tetracycline,,,"A penicillin C16H19N3O4S that is effective against gram-negative and gram-positive bacteria and is used in anhydrous forms, as the trihydrate, or as the sodium salt to treat various infections of the urinary, respiratory, and intestinal tracts.",Drug,N/A,,PIH:270;PIH:TETRACYCLINE;CIEL:84893;SNOMED CT:66261008;RxNORM:10395,,
74666AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Dextromethorphan,,,,Drug,N/A,,PIH:12063;CIEL:74666;SNOMED CT:2016004;RxNORM:3289;AMPATH:358,,
78342AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Ivermectin,,,,Drug,N/A,,PIH:4048;CIEL:78342;SNOMED CT:96138006;RxNORM:6069,,
72660AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Calcium carbonate,,,,Drug,N/A,,PIH:12119;CIEL:72660;SNOMED CT:55217007;RxNORM:1897,,
00cce4d5-081c-4667-ac06-e0e3eb7bd980,,Diosmin,,,,Drug,N/A,,PIH:12652;PIH:Diosmin;CIEL:74995,,
e03c9ef1-8028-4073-8485-c3c76554cf55,,Salbutamol and ipratropium bromide nebulizer solution,,Salbutamol y bromuro de ipratropio,,Drug,N/A,,PIH:12257;PIH:Salbutamol and ipratropium bromide nebulizer solution,,
84670AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Tamsulosin,,,,Drug,N/A,,PIH:12170;CIEL:84670;SNOMED CT:108559004;RxNORM:77492,,
75020AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Diphenidol,,,,Drug,N/A,,PIH:12121;CIEL:75020;SNOMED CT:63779001;RxNORM:23370,,
cca2c5b2-251a-4f94-93ce-6b54a31115a5,,Alcaftadine,,Alcaftadina,,Drug,N/A,,PIH:12252;PIH:Alcaftadine,,
70468AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Alcohols,,,general term for alcohols,Drug,N/A,,PIH:12138;CIEL:70468;SNOMED CT:53041004;RxNORM:455,,
72510AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Buprenorphine,,,,Drug,N/A,,PIH:12087;CIEL:72510;SNOMED CT:31684002;RxNORM:1819,SNOMED CT:387173000,
85185AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,TOBRAMYCIN,,,,Drug,N/A,,PIH:13295;CIEL:85185;SNOMED CT:89695009;RxNORM:10627,,
79605AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Mercury,,,,Drug,N/A,,PIH:12122;CIEL:79605;SNOMED CT:45262002;RxNORM:6769,,
84950AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Theophylline anhydrous,,,,Drug,N/A,,PIH:12196;CIEL:84950;RxNORM:91178,SNOMED CT:45940009,
335da0a2-b46b-4ba2-ab53-8d3d2158259d,,Rivaroxaban,,,,Drug,N/A,,PIH:13287;PIH:Rivaroxaban;CIEL:166107;SNOMED CT:777455008;RxNORM:1114195,,
76211AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Felodipine,,,,Drug,N/A,,PIH:12124;CIEL:76211;SNOMED CT:108535009;RxNORM:4316,,
6e203f4e-03ad-4c9e-b160-234ee092cc02,,Magaldrate / Dimethicone,,,,Drug,N/A,,PIH:13286;PIH:Magaldrate and Dimethicone;CIEL:166367,,RxNORM:29151;RxNORM:324072
77594AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Human immunoglobulin,,,,Drug,N/A,,PIH:12109;CIEL:77594;SNOMED CT:333711001;RxNORM:106470,,
80049AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Mometasone,,,,Drug,N/A,,PIH:12105;CIEL:80049;SNOMED CT:75203002;RxNORM:108118,,
79696AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Methocarbamol,,,,Drug,N/A,,PIH:12110;CIEL:79696;SNOMED CT:83973001;RxNORM:6845,,
3cd52a78-26fe-102b-80cb-0017a47871b2,,Aminophylline,,,A theophylline derivative C16H24N10O4 used especially to stimulate the heart in congestive heart failure and to dilate the air passages in respiratory disorders.,Drug,N/A,,PIH:928;PIH:AMINOPHYLLINE;CIEL:71101;SNOMED CT:55867006;RxNORM:689;AMPATH:928,,
72217AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Biperiden,,,,Drug,N/A,,PIH:12169;CIEL:72217;SNOMED CT:65041000;RxNORM:1589,,
75929AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,"Estrogens, conjugated (usp)",,,,Drug,N/A,,PIH:12076;CIEL:75929;SNOMED CT:16832004;RxNORM:4099,,
74233AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Danazol,,,,Drug,N/A,,PIH:12100;CIEL:74233;SNOMED CT:87881000;RxNORM:3102,,
73636AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Coal tar,,,,Drug,N/A,,PIH:12159;CIEL:73636;SNOMED CT:6071000;RxNORM:2635,SNOMED CT:53034005,
104831AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Hydrochlorothiazide / Irbesartan,,,,Drug,N/A,,PIH:12133;CIEL:104831;SNOMED CT:398914000;RxNORM:214617,,
78086AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,"Insulin, zinc, human",,,,Drug,N/A,,PIH:12161;CIEL:78086;SNOMED CT:416951007;SNOMED CT:421123001;RxNORM:314683,,
80470AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Nebivolol,,,,Drug,N/A,,PIH:12190;CIEL:80470;SNOMED CT:318638009;RxNORM:31555,,
79739AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Methylphenidate,,,,Drug,N/A,,PIH:12091;CIEL:79739;SNOMED CT:18548003;RxNORM:6901,,
642deb2b-1735-4a93-8ac8-cda129c92871,,Minoxidil,,,"Hair loss treatment, oral or topical",Drug,N/A,,PIH:12649;PIH:Minoxidil;CIEL:79948,,
82696AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Propafenone,,,,Drug,N/A,,PIH:12144;CIEL:82696;SNOMED CT:96300001;RxNORM:8754,,
5e2c39b0-ea17-4e9d-bba1-a657453a7304,,Ursodeoxycholic acid,,,,Drug,N/A,,PIH:12648;PIH:Ursodiol;CIEL:86007,,
81943AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Phenindione,,,,Drug,N/A,,PIH:12127;CIEL:81943;SNOMED CT:47527007;RxNORM:8130,,
1872e445-df77-486a-b935-13d1ce4af8a1,,Carbetocin,,Carbetocina,,Drug,N/A,,PIH:12253;PIH:Carbetocin,,
80375AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Naltrexone,,,,Drug,N/A,,PIH:12193;CIEL:80375;SNOMED CT:87617007;RxNORM:7243,,
104735AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Glucose / Lidocaine,,,,Drug,N/A,,PIH:12101;CIEL:104735,SNOMED CT:346552004,
3ccf30be-26fe-102b-80cb-0017a47871b2,,Hydrocortisone,,,adrenal hormone used for inflammatory or allergic states or Addisonian crisis,Drug,N/A,,PIH:290;PIH:HYDROCORTISONE;CIEL:77714;SNOMED CT:16602005;RxNORM:5492,,
79082AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,LOTEPREDNOL,,,,Drug,N/A,,PIH:13297;CIEL:79082;SNOMED CT:108857005;RxNORM:237027,,
73461AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Citalopram,,,,Drug,N/A,,PIH:12086;CIEL:73461;SNOMED CT:321986007;RxNORM:2556,,
81861AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Petrolatum,,,,Drug,N/A,,PIH:12168;CIEL:81861;SNOMED CT:11699009;RxNORM:8091,,
79532AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Meloxicam,,,,Drug,N/A,,PIH:12095;CIEL:79532;SNOMED CT:125694008;RxNORM:41493,,
78677AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Latanoprost,,,,Drug,N/A,,PIH:12175;CIEL:78677;SNOMED CT:108838001;RxNORM:43611,SNOMED CT:386926002,
d53d1bc4-1b19-4c03-9aae-61e7662acc0e,,Atenolol,,,Atenolol is used alone or in combination with other medications to treat high blood pressure. It also is used to prevent angina (chest pain) and treat heart attacks. Atenolol is in a class of medications called beta blockers.,Drug,N/A,,PIH:3186;PIH:ATENOLOL,,
104676AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Fluticasone / Salmeterol,,,,Drug,N/A,,PIH:12157;CIEL:104676;SNOMED CT:411106009;RxNORM:284635,,
71767AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Azathioprine,,,,Drug,N/A,,PIH:12111;CIEL:71767;SNOMED CT:111165009;RxNORM:1256,SNOMED CT:372574004,
83362AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Rifaximin,,,,Drug,N/A,,PIH:12137;CIEL:83362;SNOMED CT:412554007;RxNORM:35619,,
73702AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Colchicine,,,,Drug,N/A,,PIH:12195;CIEL:73702;SNOMED CT:73133000;RxNORM:2683,,
82411AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Pravastatin,,,,Drug,N/A,,PIH:9529;CIEL:82411;SNOMED CT:96305006;RxNORM:42463,,
104626AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Ethinyl estradiol / Norelgestromin,,,,Drug,N/A,,PIH:12080;CIEL:104626;RxNORM:352377,,
84823AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Terazosine,,,,Drug,N/A,,PIH:12089;CIEL:84823;SNOMED CT:129484001;RxNORM:37798,,
78770AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Levetiracetam,,,,Drug,N/A,,PIH:12097;CIEL:78770;SNOMED CT:116076009;RxNORM:114477,,
80236AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Mycophenolic acid,,,,Drug,N/A,,PIH:12192;CIEL:80236;SNOMED CT:409331009;RxNORM:7145,,
76022AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Etonogestrel,,,,Drug,N/A,,PIH:12084;CIEL:76022;SNOMED CT:326451000;RxNORM:14584,,
78251AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Isoconazole,,,,Drug,N/A,,PIH:12177;CIEL:78251;SNOMED CT:350201001;RxNORM:27901,,
1a0709b5-006c-49b5-90bc-697c8567d0ee,,Sodium valproate,VPA,,"The sodium salt of valproic acid and is an anticonvulsant used in the treatment of epilepsy and bipolar disorder, as well as other psychiatric conditions requiring the administration of a mood stabilizer",Drug,N/A,,PIH:4060;PIH:SODIUM VALPROATE;CIEL:84114;SNOMED CT:67477004;RxNORM:9919;AMPATH:2284,SNOMED CT:387481005,
83865AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Sertraline,,,,Drug,N/A,,PIH:12158;CIEL:83865;SNOMED CT:321958004;RxNORM:36437,,
016eae5d-aec0-4ae7-b9aa-58e33bb5b995,,Copper IUD,,DIU de cobre,,Drug,N/A,,PIH:12255;PIH:Copper IUD,,
3cd422f4-26fe-102b-80cb-0017a47871b2,,Lidocaine and Hydrocortisone,,,Topical rectal antiinflammatory and anesthetic.,Drug,N/A,,PIH:777;PIH:LIDOCAINE AND HYDROCORTISONE;CIEL:104859;CIEL:777;SNOMED CT:346505005;RxNORM:106964,,
86254AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,VIGABATRIN,,,,Drug,N/A,,PIH:13300;CIEL:86254;SNOMED CT:322976008;RxNORM:14851,,
71028AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Ambroxol,,,,Drug,N/A,,PIH:12135;CIEL:71028;RxNORM:625,,
78644AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Lamotrigine,,,,Drug,N/A,,PIH:12178;CIEL:78644;SNOMED CT:96195007;RxNORM:28439,,
76545AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,FLUOROMETHOLONE,,,,Drug,N/A,,PIH:13301;CIEL:76545;SNOMED CT:108851006;RxNORM:4491,,
103349AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Allantoin / Coal tar,,,,Drug,N/A,,PIH:12191;CIEL:103349;SNOMED CT:423731008,,
104633AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Ezetimibe / Simvastatin,,,,Drug,N/A,,PIH:12207;CIEL:104633;SNOMED CT:414175005;RxNORM:484211,,
6bdd82c3-a3bb-476a-9a30-ce0575eb28cb,,Nitrofurantoin,,Nitrofurantoína,An antibiotic. It is usually used in treating urinary tract infection.,Drug,N/A,,PIH:4056;PIH:NITROFURANTOIN;CIEL:80696;SNOMED CT:85343003;RxNORM:7454,,
104546AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Dorzolamide / Timolol,,,,Drug,N/A,,PIH:12130;CIEL:104546;SNOMED CT:330733003,RxNORM:662263,
83809AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Sennosides,,,,Drug,N/A,,PIH:12156;CIEL:83809;SNOMED CT:420709001;RxNORM:36387,,
71533AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Aripiprazole,,,,Drug,N/A,,PIH:13316;CIEL:71533;SNOMED CT:406785006;RxNORM:89013,,
79251AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Magnesium valproate,,,,Drug,N/A,,PIH:12201;CIEL:79251;RxNORM:134422,,
77054AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Glucose,,,"This is a form of medication, not a test.",Drug,N/A,,PIH:12060;CIEL:77054;SNOMED CT:111138002;RxNORM:4850,SNOMED CT:67079006,
80395AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Naproxen,,,,Drug,N/A,,PIH:12160;CIEL:80395;SNOMED CT:11847009;RxNORM:7258,,
73596AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Clonazepam,,,,Drug,N/A,,PIH:12116;CIEL:73596;SNOMED CT:69708003;RxNORM:2598,SNOMED CT:387383007,
77796AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Hydroxyzine,,,,Drug,N/A,,PIH:12153;CIEL:77796;SNOMED CT:80165005;RxNORM:5553,,
79224AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Magnesium,,,,Drug,N/A,,PIH:12151;CIEL:79224;SNOMED CT:72717003;RxNORM:6574,,
85157AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Tiotropium,,,,Drug,N/A,,PIH:12208;CIEL:85157;SNOMED CT:407730002;RxNORM:69120,,
53ed50e2-d3b6-4166-963d-7a6d7d8c17e8,,Valproic acid,,Ácido valproico,"A chemical compound that has found clinical use as an anticonvulsant and mood-stabilizing drug, primarily in the treatment of epilepsy, bipolar disorder, and less commonly major depression.",Drug,N/A,,PIH:4062;PIH:VALPROIC ACID;CIEL:86052;SNOMED CT:13965000;RxNORM:11118,,
