Concept,Member,Member Type,Sort Weight,Void/Retire,_order:50
México conjunto de diagnósticos de atención primaria,dermatitis atópica,CONCEPT-SET,107,,
México conjunto de diagnósticos de atención primaria,Dermatitis de contacto,CONCEPT-SET,108,,
México conjunto de diagnósticos de atención primaria,Dermatitis seborréica,CONCEPT-SET,109,,
México conjunto de diagnósticos de atención primaria,Dermatopoliomiositis,CONCEPT-SET,110,,
México conjunto de diagnósticos de atención primaria,Derrame artricular,CONCEPT-SET,111,,
México conjunto de diagnósticos de atención primaria,Derrame pleural,CONCEPT-SET,112,,
México conjunto de diagnósticos de atención primaria,Descarga uretral,CONCEPT-SET,113,,
México conjunto de diagnósticos de atención primaria,Desgarro de menisco,CONCEPT-SET,114,,
México conjunto de diagnósticos de atención primaria,deshidratación,CONCEPT-SET,115,,
México conjunto de diagnósticos de atención primaria,Deshidratación moderada,CONCEPT-SET,116,,
México conjunto de diagnósticos de atención primaria,Deshidratación severa,CONCEPT-SET,117,,
México conjunto de diagnósticos de atención primaria,Desnutrición moderada,CONCEPT-SET,118,,
México conjunto de diagnósticos de atención primaria,Desnutrición severa,CONCEPT-SET,119,,
México conjunto de diagnósticos de atención primaria,desprendimiento placentario,CONCEPT-SET,120,,
México conjunto de diagnósticos de atención primaria,Diabetes gestacional,CONCEPT-SET,121,,
México conjunto de diagnósticos de atención primaria,diabetes mellitus dependiente de insulina,CONCEPT-SET,122,,
México conjunto de diagnósticos de atención primaria,diabetes mellitus no dependiente de insulina,CONCEPT-SET,123,,
México conjunto de diagnósticos de atención primaria,Diabetes mellitus preexistente en el embarazo,CONCEPT-SET,124,,
México conjunto de diagnósticos de atención primaria,Diarrea ,CONCEPT-SET,125,,
México conjunto de diagnósticos de atención primaria,Diarrea aguda,CONCEPT-SET,126,,
México conjunto de diagnósticos de atención primaria,Diarrea con sangre,CONCEPT-SET,127,,
México conjunto de diagnósticos de atención primaria,diarrea crónica de causa desconocida,CONCEPT-SET,128,,
México conjunto de diagnósticos de atención primaria,Diarrea por parásitos,CONCEPT-SET,129,,
México conjunto de diagnósticos de atención primaria,Diarrea viral,CONCEPT-SET,130,,
México conjunto de diagnósticos de atención primaria,Dientes supernumerarios,CONCEPT-SET,131,,
México conjunto de diagnósticos de atención primaria,dificultad para dormir,CONCEPT-SET,132,,
México conjunto de diagnósticos de atención primaria,difteria,CONCEPT-SET,133,,
México conjunto de diagnósticos de atención primaria,disartria,CONCEPT-SET,134,,
México conjunto de diagnósticos de atención primaria,discapacidad para caminar,CONCEPT-SET,135,,
México conjunto de diagnósticos de atención primaria,disestesia,CONCEPT-SET,136,,
México conjunto de diagnósticos de atención primaria,disfagia,CONCEPT-SET,137,,
México conjunto de diagnósticos de atención primaria,Dislocación congénita bilateral de cadera,CONCEPT-SET,138,,
México conjunto de diagnósticos de atención primaria,Dislocación congénita unilateral de cadera,CONCEPT-SET,139,,
México conjunto de diagnósticos de atención primaria,Dislocación de hombro,CONCEPT-SET,140,,
México conjunto de diagnósticos de atención primaria,Dislocación de mandíbula,CONCEPT-SET,141,,
México conjunto de diagnósticos de atención primaria,Dislocación del codo,CONCEPT-SET,142,,
México conjunto de diagnósticos de atención primaria,Dismenorrea,CONCEPT-SET,143,,
México conjunto de diagnósticos de atención primaria,disnea,CONCEPT-SET,144,,
México conjunto de diagnósticos de atención primaria,Dispepsia,CONCEPT-SET,145,,
México conjunto de diagnósticos de atención primaria,Displasia cervical,CONCEPT-SET,146,,
México conjunto de diagnósticos de atención primaria,displasia mamaria benigna,CONCEPT-SET,147,,
México conjunto de diagnósticos de atención primaria,Disuria,CONCEPT-SET,148,,
México conjunto de diagnósticos de atención primaria,Diverticulitis o enfermedad diverticular,CONCEPT-SET,149,,
México conjunto de diagnósticos de atención primaria,Dolor,CONCEPT-SET,150,,
México conjunto de diagnósticos de atención primaria,Dolor abdominal,CONCEPT-SET,151,,
México conjunto de diagnósticos de atención primaria,Dolor articular,CONCEPT-SET,152,,
México conjunto de diagnósticos de atención primaria,Dolor en espalda baja o lumbalgia,CONCEPT-SET,153,,
México conjunto de diagnósticos de atención primaria,dolor epigástrico,CONCEPT-SET,154,,
México conjunto de diagnósticos de atención primaria,Dolor muscular,CONCEPT-SET,155,,
México conjunto de diagnósticos de atención primaria,dolor pélvico y perineal,CONCEPT-SET,156,,
México conjunto de diagnósticos de atención primaria,Dolor torácico,CONCEPT-SET,157,,
México conjunto de diagnósticos de atención primaria,Eccema,CONCEPT-SET,158,,
México conjunto de diagnósticos de atención primaria,Eclampsia,CONCEPT-SET,159,,
México conjunto de diagnósticos de atención primaria,Edema,CONCEPT-SET,160,,
México conjunto de diagnósticos de atención primaria,Edema pulmonar,CONCEPT-SET,161,,
México conjunto de diagnósticos de atención primaria,embarazo de alto riesgo,CONCEPT-SET,162,,
México conjunto de diagnósticos de atención primaria,Embarazo ectópico,CONCEPT-SET,163,,
México conjunto de diagnósticos de atención primaria,embarazo múltiple,CONCEPT-SET,164,,
México conjunto de diagnósticos de atención primaria,Encefalopatía hepática,CONCEPT-SET,165,,
México conjunto de diagnósticos de atención primaria,Encefalopatía hipóxico-isquémica del recien nacido,CONCEPT-SET,166,,
México conjunto de diagnósticos de atención primaria,Endometriosis uterina,CONCEPT-SET,167,,
México conjunto de diagnósticos de atención primaria,Enfermedad cardiaca congénita,CONCEPT-SET,168,,
México conjunto de diagnósticos de atención primaria,Enfermedad cardiaca hipertensiva,CONCEPT-SET,169,,
México conjunto de diagnósticos de atención primaria,enfermedad causada por la superfamilia Filarioidea,CONCEPT-SET,170,,
México conjunto de diagnósticos de atención primaria,enfermedad hemolítica del feto O recién nacido por isoinmunización,CONCEPT-SET,171,,
México conjunto de diagnósticos de atención primaria,enfermedad hemorrágica del recién nacido por deficiencia de vitamina K,CONCEPT-SET,172,,
México conjunto de diagnósticos de atención primaria,enfermedad hepática inflamatoria,CONCEPT-SET,173,,
México conjunto de diagnósticos de atención primaria,Enfermedad infecciosa,CONCEPT-SET,174,,
México conjunto de diagnósticos de atención primaria,enfermedad infecciosa intestinal,CONCEPT-SET,175,,
México conjunto de diagnósticos de atención primaria,enfermedad infecciosa neonatal,CONCEPT-SET,176,,
México conjunto de diagnósticos de atención primaria,Enfermedad inflamatoria pélvica,CONCEPT-SET,177,,
México conjunto de diagnósticos de atención primaria,enfermedad por virus Zika,CONCEPT-SET,178,,
México conjunto de diagnósticos de atención primaria,Enfermedad pulmonar obstructiva crónica,CONCEPT-SET,179,,
México conjunto de diagnósticos de atención primaria,Enfermedada de transmisión sexual,CONCEPT-SET,180,,
México conjunto de diagnósticos de atención primaria,Epilepsia,CONCEPT-SET,181,,
México conjunto de diagnósticos de atención primaria,erisipela,CONCEPT-SET,182,,
México conjunto de diagnósticos de atención primaria,eritema solar de primer grado,CONCEPT-SET,183,,
México conjunto de diagnósticos de atención primaria,Escabiasis,CONCEPT-SET,184,,
México conjunto de diagnósticos de atención primaria,Escoliosis congénita por malformación osea congénita,CONCEPT-SET,185,,
México conjunto de diagnósticos de atención primaria,esguince de cuello,CONCEPT-SET,186,,
México conjunto de diagnósticos de atención primaria,esguince de los ligamentos cruzados de la rodilla,CONCEPT-SET,187,,
México conjunto de diagnósticos de atención primaria,Esguince o desgarro muscular de tobillo,CONCEPT-SET,188,,
México conjunto de diagnósticos de atención primaria,esofagitis,CONCEPT-SET,189,,
México conjunto de diagnósticos de atención primaria,estado epiléptico,CONCEPT-SET,190,,
México conjunto de diagnósticos de atención primaria,Estenósis pilórica congénita,CONCEPT-SET,191,,
México conjunto de diagnósticos de atención primaria,Estomatitis candidiasica,CONCEPT-SET,192,,
México conjunto de diagnósticos de atención primaria,Estomatitis relacionada con VIH,CONCEPT-SET,193,,
México conjunto de diagnósticos de atención primaria,Estreñimiento,CONCEPT-SET,194,,
México conjunto de diagnósticos de atención primaria,Exacerbación asmática,CONCEPT-SET,195,,
México conjunto de diagnósticos de atención primaria,Exacerbación de falla cardiaca,CONCEPT-SET,196,,
México conjunto de diagnósticos de atención primaria,Exposición a VIH,CONCEPT-SET,197,,
México conjunto de diagnósticos de atención primaria,Exposición neonatal a sífilis,CONCEPT-SET,198,,
México conjunto de diagnósticos de atención primaria,Ezquizofrenia,CONCEPT-SET,199,,
México conjunto de diagnósticos de atención primaria,Falla cardiaca,CONCEPT-SET,200,,
México conjunto de diagnósticos de atención primaria,Falla renal aguda,CONCEPT-SET,201,,
México conjunto de diagnósticos de atención primaria,Faringitis,CONCEPT-SET,202,,
México conjunto de diagnósticos de atención primaria,Faringitis estreptocócica,CONCEPT-SET,203,,
México conjunto de diagnósticos de atención primaria,Faringoamigdalitis,CONCEPT-SET,204,,
México conjunto de diagnósticos de atención primaria,faringolaringitis,CONCEPT-SET,205,,
México conjunto de diagnósticos de atención primaria,Fascitis necrotizante,CONCEPT-SET,206,,
México conjunto de diagnósticos de atención primaria,PIH:Fever of unknown origin,CONCEPT-SET,207,"Referenced by PIH code because of overlapping concepts, see: https://pihemr.atlassian.net/browse/UHM-6678",
México conjunto de diagnósticos de atención primaria,fiebre de Chikungunya,CONCEPT-SET,208,,
México conjunto de diagnósticos de atención primaria,fiebre hemorrágica dengue,CONCEPT-SET,209,,
México conjunto de diagnósticos de atención primaria,fiebre hemorrágica viral,CONCEPT-SET,210,,
México conjunto de diagnósticos de atención primaria,Fiebre reumática,CONCEPT-SET,211,,
México conjunto de diagnósticos de atención primaria,Fiebre tifoidea,CONCEPT-SET,212,,
México conjunto de diagnósticos de atención primaria,"Fimosis, parafimosis",CONCEPT-SET,213,,
México conjunto de diagnósticos de atención primaria,Fístula vesico-vaginal,CONCEPT-SET,214,,
México conjunto de diagnósticos de atención primaria,Fisura anal,CONCEPT-SET,215,,
México conjunto de diagnósticos de atención primaria,Forunculosis,CONCEPT-SET,216,,
México conjunto de diagnósticos de atención primaria,Fractura,CONCEPT-SET,217,,
México conjunto de diagnósticos de atención primaria,Fractura costal,CONCEPT-SET,218,,
México conjunto de diagnósticos de atención primaria,Fractura de antebrazo,CONCEPT-SET,219,,
México conjunto de diagnósticos de atención primaria,Fractura de clavícula,CONCEPT-SET,220,,
México conjunto de diagnósticos de atención primaria,Fractura de cráneo y huesos faciales,CONCEPT-SET,221,,
México conjunto de diagnósticos de atención primaria,Fractura de húmero,CONCEPT-SET,222,,
México conjunto de diagnósticos de atención primaria,Fractura de pie,CONCEPT-SET,223,,
México conjunto de diagnósticos de atención primaria,Fractura de pierna,CONCEPT-SET,224,,
México conjunto de diagnósticos de atención primaria,Fractura expuesta,CONCEPT-SET,225,,
México conjunto de diagnósticos de atención primaria,Fractura patellar,CONCEPT-SET,226,,
México conjunto de diagnósticos de atención primaria,Fractura pélvica,CONCEPT-SET,227,,
México conjunto de diagnósticos de atención primaria,Fracturas de partes inespecíficas de la muñeca y la mano,CONCEPT-SET,228,,
México conjunto de diagnósticos de atención primaria,Fracturas femorales,CONCEPT-SET,229,,
México conjunto de diagnósticos de atención primaria,Gastritis,CONCEPT-SET,230,,
México conjunto de diagnósticos de atención primaria,Gastroduodenitis,CONCEPT-SET,231,,
México conjunto de diagnósticos de atención primaria,Gastroenteritis,CONCEPT-SET,232,,
México conjunto de diagnósticos de atención primaria,Gastroenteritis bacteriana,CONCEPT-SET,233,,
México conjunto de diagnósticos de atención primaria,Gastroenteritis y colitis,CONCEPT-SET,234,,
México conjunto de diagnósticos de atención primaria,Gastrosquisis,CONCEPT-SET,235,,
México conjunto de diagnósticos de atención primaria,Generalmente sano,CONCEPT-SET,236,,
México conjunto de diagnósticos de atención primaria,Gingivitis aguda,CONCEPT-SET,237,,
México conjunto de diagnósticos de atención primaria,glaucoma,CONCEPT-SET,238,,
México conjunto de diagnósticos de atención primaria,Gonorrea,CONCEPT-SET,239,,
México conjunto de diagnósticos de atención primaria,Gota,CONCEPT-SET,240,,
México conjunto de diagnósticos de atención primaria,hallazgo relacionado con la presión sanguínea alta,CONCEPT-SET,241,,
México conjunto de diagnósticos de atención primaria,Hallux valgus,CONCEPT-SET,242,,
México conjunto de diagnósticos de atención primaria,Helmintiasis,CONCEPT-SET,243,,
México conjunto de diagnósticos de atención primaria,Hematemesis,CONCEPT-SET,244,,
México conjunto de diagnósticos de atención primaria,Hematuria,CONCEPT-SET,245,,
México conjunto de diagnósticos de atención primaria,hemiparesia,CONCEPT-SET,246,,
México conjunto de diagnósticos de atención primaria,Hemiplegia,CONCEPT-SET,247,,
México conjunto de diagnósticos de atención primaria,Hemoptisis,CONCEPT-SET,248,,
México conjunto de diagnósticos de atención primaria,Hemorragia,CONCEPT-SET,249,,
México conjunto de diagnósticos de atención primaria,hemorragia intracraneal,CONCEPT-SET,250,,
México conjunto de diagnósticos de atención primaria,Hemorragia posparto,CONCEPT-SET,251,,
México conjunto de diagnósticos de atención primaria,Hemorroides,CONCEPT-SET,252,,
México conjunto de diagnósticos de atención primaria,Hemotorax traumatico,CONCEPT-SET,253,,
México conjunto de diagnósticos de atención primaria,Hepatitis A,CONCEPT-SET,254,,
México conjunto de diagnósticos de atención primaria,Hepatitis B,CONCEPT-SET,255,,
México conjunto de diagnósticos de atención primaria,hepatitis C aguda,CONCEPT-SET,256,,
México conjunto de diagnósticos de atención primaria,hepatitis C crónica,CONCEPT-SET,257,,
México conjunto de diagnósticos de atención primaria,Hepatitis viral,CONCEPT-SET,258,,
México conjunto de diagnósticos de atención primaria,Hepatitis viral aguda tipo B,CONCEPT-SET,259,,
México conjunto de diagnósticos de atención primaria,hepatopatía alcohólica,CONCEPT-SET,260,,
México conjunto de diagnósticos de atención primaria,Herida abierta,CONCEPT-SET,261,,
México conjunto de diagnósticos de atención primaria,Herida infectada posoperatoria,CONCEPT-SET,262,,
México conjunto de diagnósticos de atención primaria,Hernia con obstrucción,CONCEPT-SET,263,,
México conjunto de diagnósticos de atención primaria,Hernia diafragmática,CONCEPT-SET,264,,
México conjunto de diagnósticos de atención primaria,Hernia femoral,CONCEPT-SET,265,,
México conjunto de diagnósticos de atención primaria,hernia inguinal,CONCEPT-SET,266,,
México conjunto de diagnósticos de atención primaria,Hernia umbilical,CONCEPT-SET,267,,
México conjunto de diagnósticos de atención primaria,Herpes simple,CONCEPT-SET,268,,
México conjunto de diagnósticos de atención primaria,Herpes zoster,CONCEPT-SET,269,,
México conjunto de diagnósticos de atención primaria,Hidrocefalia,CONCEPT-SET,270,,
México conjunto de diagnósticos de atención primaria,hidrocele,CONCEPT-SET,271,,
México conjunto de diagnósticos de atención primaria,hidrosadenitis supurativa,CONCEPT-SET,272,,
México conjunto de diagnósticos de atención primaria,himen imperforado,CONCEPT-SET,273,,
México conjunto de diagnósticos de atención primaria,Hiperemesis gravídica,CONCEPT-SET,274,,
México conjunto de diagnósticos de atención primaria,hiperlipidemia,CONCEPT-SET,275,,
México conjunto de diagnósticos de atención primaria,Hiperplasia endometrial,CONCEPT-SET,276,,
México conjunto de diagnósticos de atención primaria,hiperplasia prostática benigna,CONCEPT-SET,277,,
México conjunto de diagnósticos de atención primaria,"hipertensión preexistente que complica el embarazo, parto y puerperio",CONCEPT-SET,278,,
México conjunto de diagnósticos de atención primaria,Hipertesion,CONCEPT-SET,279,,
México conjunto de diagnósticos de atención primaria,Hipoglicemia,CONCEPT-SET,280,,
México conjunto de diagnósticos de atención primaria,hipospadias,CONCEPT-SET,281,,
México conjunto de diagnósticos de atención primaria,Hipotiroidismo,CONCEPT-SET,282,,
México conjunto de diagnósticos de atención primaria,hipovitaminosis A con xeroftalmía,CONCEPT-SET,283,,
México conjunto de diagnósticos de atención primaria,Hipovolemia,CONCEPT-SET,284,,
México conjunto de diagnósticos de atención primaria,hirsutismo,CONCEPT-SET,285,,
México conjunto de diagnósticos de atención primaria,Ictericia,CONCEPT-SET,286,,
México conjunto de diagnósticos de atención primaria,ideación suicida,CONCEPT-SET,287,,
México conjunto de diagnósticos de atención primaria,Impétigo,CONCEPT-SET,288,,
México conjunto de diagnósticos de atención primaria,Infarto cerebral,CONCEPT-SET,289,,
México conjunto de diagnósticos de atención primaria,Infección aguda de las vías respiratorias inferiores,CONCEPT-SET,290,,
México conjunto de diagnósticos de atención primaria,Infeccion aguda de las vias respiratorias superiores,CONCEPT-SET,291,,
México conjunto de diagnósticos de atención primaria,Infección asintomática de VIH,CONCEPT-SET,292,,
México conjunto de diagnósticos de atención primaria,infección de las vías genitourinarias en el embarazo,CONCEPT-SET,293,,
México conjunto de diagnósticos de atención primaria,Infección de vías urinarias,CONCEPT-SET,294,,
México conjunto de diagnósticos de atención primaria,infección por Salmonella,CONCEPT-SET,295,,
México conjunto de diagnósticos de atención primaria,Infección por virus de la inmunodeficiencia humana,CONCEPT-SET,296,,
México conjunto de diagnósticos de atención primaria,Infección postraumática de una herida,CONCEPT-SET,297,,
México conjunto de diagnósticos de atención primaria,infértil,CONCEPT-SET,298,,
México conjunto de diagnósticos de atención primaria,Influenza,CONCEPT-SET,299,,
México conjunto de diagnósticos de atención primaria,Inoxicación alimentaria,CONCEPT-SET,300,,
México conjunto de diagnósticos de atención primaria,insomnio,CONCEPT-SET,301,,
México conjunto de diagnósticos de atención primaria,Insuficiencia hepática,CONCEPT-SET,302,,
México conjunto de diagnósticos de atención primaria,Insuficiencia renal,CONCEPT-SET,303,,
México conjunto de diagnósticos de atención primaria,Insuficiencia venosa periférica,CONCEPT-SET,304,,
México conjunto de diagnósticos de atención primaria,intento de suicidio,CONCEPT-SET,305,,
México conjunto de diagnósticos de atención primaria,Intoxicación,CONCEPT-SET,306,,
México conjunto de diagnósticos de atención primaria,kernicterus del recién nacido,CONCEPT-SET,307,,
México conjunto de diagnósticos de atención primaria,Kwashiorkor,CONCEPT-SET,308,,
México conjunto de diagnósticos de atención primaria,kwashiorkor marásmico,CONCEPT-SET,309,,
México conjunto de diagnósticos de atención primaria,Labio leporino,CONCEPT-SET,310,,
México conjunto de diagnósticos de atención primaria,leiomioma del útero,CONCEPT-SET,311,,
México conjunto de diagnósticos de atención primaria,Lepra,CONCEPT-SET,312,,
México conjunto de diagnósticos de atención primaria,leptospirosis,CONCEPT-SET,313,,
México conjunto de diagnósticos de atención primaria,Lesión contusa de rodilla,CONCEPT-SET,314,,
México conjunto de diagnósticos de atención primaria,Lesión contusa pierna,CONCEPT-SET,315,,
México conjunto de diagnósticos de atención primaria,Lesión de cabeza,CONCEPT-SET,316,,
México conjunto de diagnósticos de atención primaria,Lesión del manguito rotador,CONCEPT-SET,317,,
México conjunto de diagnósticos de atención primaria,Lesión del plexo braquial,CONCEPT-SET,318,,
México conjunto de diagnósticos de atención primaria,lesión traumática,CONCEPT-SET,319,,
México conjunto de diagnósticos de atención primaria,Leucemia,CONCEPT-SET,320,,
